Article Title,Author,Journal Title,ISSN,ISBN,Publication Date,Volume,Issue,First Page,Page Count,Accession Number,DOI,Publisher,Doctype,Subjects,Keywords,Abstract,PLink
"China : the political philosophy of the middle kingdom.","Bai, Tongdong",,,="9781780320755; 1780320752; 9781780320762; 1780320760",="2012",,,,,"mucat.b4321351",,,"Bibliographies","Political science -- China -- History; Confucianism and state",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b4321351&site=eds-live&scope=site&profile=eds_cat"
"China : through the looking glass.","Bolton, Andrew; Galliano, John",,,="9781588395634; 1588395634; 9781588395771; 1588395774; 9780300211122; 0300211120",="2015",,,,,"mucat.b4603162",,,"Bibliographies","Fashion design -- Europe -- Chinese influences -- Exhibitions; Fashion design -- Europe -- History -- 20th century -- Exhibitions; Fashion designers -- Europe -- Exhibitions; Art, Chinese -- Influence -- Exhibitions; Art -- New York (State) -- New York -- Exhibitions; Metropolitan Museum of Art (New York, N.Y.) -- Exhibitions",,"Summary: ""For centuries, China's export arts--jade, silks, porcelains, and, more recently, cinema--have fueled Western fantasies of an exotic East and served as enduring sources of inspiration for fashion. This stunning publication explores the influence of Chinese aesthetics on designers, including Giorgio Armani, Christian Dior, Jean Paul Gaultier, Karl Lagerfeld, Ralph Lauren, Alexander McQueen, and Yves Saint Laurent. Drawing upon Chinese decorative arts, cinema, and costume--notably imperial court robes, the close-fitting cheongsam, and the unisex Mao suit--their designs are fantastical pastiches of anachronistic motifs. As in the game of ""telephone,"" the process of cultural translation transforms the source material into ingeniously original fashions that are products solely of the designers' imaginations. In a similar way, contemporary Chinese film directors render fanciful, highly stylized evocations of various epochs in China's history--demonstrating that China's imagery is equally seductive to artists in the East and further inspiring today's designers. Juxtaposing modern fashions and film stills with their forebears in fine and decorative arts and historical dress, this book reveals the rich and ongoing creative dialogue between East and West, past and present.""--Publisher's description","http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b4603162&site=eds-live&scope=site&profile=eds_cat"
"China. [electronic resource]","Hu, Angang; Guan, Qingyou",,,="9781351783941; 1351783947",="2017",,,,,"mucat.b4559403",,,"Online","Electronic books",,"Cover; Title; Copyright; Contents; List of figures; List of tables; Preface; Acknowledgment; 1 Introduction: Climate change and human development; 2 The international context of climate change negotiations and the dawn of the Paris Climate Conference; 3 Global governance of climate change: Reaching a global emission reduction agreement; 4 Climate change and China: Threats and challenges; 5 National governance of climate change: A roadmap for China's emission reduction; 6 Addressing climate change and achieving a low-carbon economy: The road ahead for China","http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b4559403&site=eds-live&scope=site&profile=eds_cat"
"China. [electronic resource] : a geographical perspective.","Wong, David W. S.",,,="9781462533787; 1462533787; 9781462533732; 1462533736; 9781462533749; 1462533744; 9781470750206",="2018",,,,,"mucat.b4586543",,,"Bibliographies","China -- Geography; Human geography -- China",,"Exploring China: the central kingdom aspiring dragon -- Physical environment and resources: diverse and abundant -- Population: dynamic and diverse -- Agriculture, food, and culture -- China's changing economic geography: state, space, and market -- Chinese cities: growing in size and number -- Beyond the cities: the Chinese countryside -- Transportation geography and e-commerce logistics in China -- Environmental crisis with Chinese characteristics -- Coastal China -- Geography of the periphery -- Beyond the mainland: Hong Kong, Macau, and Taiwan -- China at the crossroads","http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b4586543&site=eds-live&scope=site&profile=eds_cat"
"China. [electronic resource] : a historical geography of the urban.","Ding, Yannan; Marinelli, Maurizio; Zhang, Xiaohong",,,="9783319640426; 3319640429; 9783319640419; 3319640410",="2018",,,,,"mucat.b4612010",,,"Bibliographies","China -- Historical geography; China; Cities and towns -- China -- Growth; Electronic books",,"This book offers a unique contribution to the burgeoning field of Chinese historical geography. Urban transformation in China constitutes both a domestic revolution and a world-historical event. Through the exploration of nine urban sites of momentous change, over an extended period of time, this book connects the past with the present, and provides much-needed literature on city growth and how they became complex laboratories of prosperity.0This book offers an innovative interdisciplinary and international perspective, which will be of interest to students and scholars of Chinese urban studies, as well Chinese politics and society","http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b4612010&site=eds-live&scope=site&profile=eds_cat"
"China. [electronic resource] : effects of intellectual property infringement and indigenous innovation policies on the U.S. economy : investigation no. 332-519.",,,,,="2011",,,,,"mucat.b4233221",,,"Bibliographies","United States -- Foreign economic relations -- China; China -- Foreign economic relations -- United States; Intellectual property -- Economic aspects; Intellectual property infringement -- China; Intellectual property (International law); Piracy (Copyright) -- China; Product counterfeiting -- China; Competition, Unfair -- China",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b4233221&site=eds-live&scope=site&profile=eds_cat"
"China. [electronic resource] : innovative green development.","Hu, Angang",,,="9789811028069; 9811028060; 9789811028052; 9811028052; 9789811028069; 9811028060",="2017",,,,,"mucat.b4585810",,,"Online","Sustainable development -- China; Environmental economics -- China; Technological innovations -- Environmental aspects -- China; Electronic books",,"Summary: This book is particularly concerned with China's path to green development and how it can be understood, exploring questions such as how the goal of Chinese-led green development can be achieved. The book provides systematic explanations of the theory of green development, exploring its background, its theoretical basis, the areas it covers, the stages it encompasses and the constraining and favorable factors involved. We see how humankind is at a period of transition from the traditional black industrial civilization to a modern green ecological civilization. The author gives a profound critique of the traditional Western model of development, provides a comprehensive analysis of the crisis and the opportunities presented by green development and depicts the grand goal of green modernization in a creative, bold, forward-looking manner. A three-step strategy to design and promote green development is proposed. Readers will discover why China must become an innovator, practitioner, and leader of green development, and how green planning is an important means to establish green development. The book explores how local governments can become green innovation practitioners, and how enterprises can become the main arena of green development. This book is a creative and innovative work that will appeal to scholars interested in the long-term development of humankind in general and China in particular. It also serves well as a green development textbook, presenting related scientific knowledge and important information for decision-making in a concise, easy-to-understand form","http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b4585810&site=eds-live&scope=site&profile=eds_cat"
"China. [electronic resource] : innovative green development.","Hu, Angang",,,="9783642549625; 3642549624; 3642549616; 9783642549618; 9783642549618; 9789811028069; 9811028060",="2014",,,,,"mucat.b4515284",,,"Bibliographies","China; China; Sustainable development -- China; Environmental economics -- China; Technological innovations -- Environmental aspects -- China; Economics/Management Science; Environmental Economics; Industrial Pollution Prevention; Electronic books",,"Summary: This book is particularly concerned with China{u2019}s path to green development and how it can be understood, exploring questions such as how the goal of Chinese-led green development can be achieved. The book provides systematic explanations of the theory of green development, exploring its background, its theoretical basis, the areas it covers, the stages it encompasses and the constraining and favorable factors involved. We see how humankind is at a period of transition from the traditional black industrial civilization to a modern green ecological civilization. The author gives a profound critique of the traditional Western model of development, provides a comprehensive analysis of the crisis and the opportunities presented by green development and depicts the grand goal of green modernization in a creative, bold, forward-looking manner. A three-step strategy to design and promote green development is proposed. Readers will discover why China must become an innovator, practitioner, and leader of green development, and how green planning is an important means to establish green development. The book explores how local governments can become green innovation practitioners, and how enterprises can become the main arena of green development. This book is a creative and innovative work that will appeal to scholars interested in the long-term development of humankind in general and China in particular. It also serves well as a green development textbook, presenting related scientific knowledge and important information for decision-making in a concise, easy-to-understand form","http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b4515284&site=eds-live&scope=site&profile=eds_cat"
"China. [electronic resource] : intellectual property infringement, indigenous innovation policies, and frameworks for measuring the effects on the U.S. economy : investigation no. 332-514.","Linton, Katherine",,,,="2010",,,,,"mucat.b4232971",,,"Bibliographies","United States -- Foreign economic relations -- China; China -- Foreign economic relations -- United States; Intellectual property infringement -- China; Intellectual property (International law); Piracy (Copyright) -- China; Product counterfeiting -- China; Competition, Unfair -- China; Intellectual property -- Economic aspects",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b4232971&site=eds-live&scope=site&profile=eds_cat"
"China. [electronic resource] : the pessoptimist nation.","Callahan, William A",,,="9780199549955; 0199549958",="2010",,,,,"mucat.b4182396",,,"Bibliographies","China -- Social conditions; China -- Social conditions -- Public opinion; China -- Foreign relations; China -- Politics and government; China -- Foreign public opinion; Public opinion -- China",,"China is fast becoming the next superpower - a rise that presents a challenge to the world economically, politically and culturally. Drawing on extensive new Chinese sources, Professor Callahan sheds light on how Chinese people understand their changing place, and what that might mean for the world","http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b4182396&site=eds-live&scope=site&profile=eds_cat"
"Classroom computers and cognitive science.","Wilkinson, Alex Cherry",,,="0127520708",="1983",,,,,"mucat.b1444799",,,"Bibliographies","Computer-assisted instruction -- Congresses; Individualized instruction -- Congresses",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b1444799&site=eds-live&scope=site&profile=eds_cat"
"Coding as a playground : programming and computational thinking in the early childhood classroom.","Bers, Marina Umaschi",,,="9781138225626; 1138225622; 9781138225619; 1138225614",="2018",,,,,"mucat.b4604799",,,"Bibliographies","Early childhood education -- Computer-assisted instruction; Computer programming -- Study and teaching (Early childhood); Computers and children",,"Summary: Coding as a plaground is the first bool to focus how young children (ages 7 and under) can engage in computational and be taught to become computer programmers, a process that can increase both their cognitive and social-emotional skills. Readers will learn how coding can engage children as producers--and not merely consumers--of technology in a playful way. You will come away from this groundbreaking work with an understanding of how coding promotes developmentally appropriate experiences such as problem solving, imagination, cognitive challenges, social interactions, motor skills development, emotional exploration, and making different choices. You will also learn how to integrate coding into different curricularareas to promote literacy, math, science, engineering, and the arts through a project-based approach","http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b4604799&site=eds-live&scope=site&profile=eds_cat"
"Cognitive science in education and alternative teaching strategies.","Aberśek, Boris; Flogie, Andrej; Aberšek, Metka Kordigel; Šverc, Magdalena",,,="1443856843; 9781443856843",="2017",,,,,"mucat.b4589207",,,"Bibliographies","Cognitive learning theory; Cognitive science -- Study and teaching",,"Summary: Cognitive science deals with such questions as 'How do we think?' and 'How do we learn, memorize, dream?'. It tackles the subject of human mentality by connecting discoveries from a range of disciplines that shed light on cognitive occurrences and the learning process. Cognitive science unites the fields of neuroscience, psychology, philosophy, linguistics, artificial intelligence, and social sciences. This book, aimed mostly at teachers, will provoke cognitive dissonance and intellectual unease, as it explores cognitive theories and allows teachers to update and internalise their in-head theories, embedded from their own school years. In order for this to happen, this volume provides information on new experiences of alternative teaching practices. Creating conditions for gaining these teaching experiences is the primary function and fundamental mission of politics in the field of education -- Back cover","http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b4589207&site=eds-live&scope=site&profile=eds_cat"
"Cold War social science : knowledge production, liberal democracy, and human nature.","Solovey, Mark; Cravens, Hamilton",,,="9780230340503; 0230340504",="2012",,,,,"mucat.b4244028",,,"Bibliographies","Social sciences -- Research -- United States -- History; World politics -- 1945-1989",,"Summary: ""From World War II to the early 1970s, social science research expanded in dramatic and unprecedented fashion in the United States, which became the world's acknowledged leader in the field. This volume examines how, why, and with what consequences this rapid and yet contested expansion depended on the entanglement of the social sciences with the Cold War. Utilizing the controversial but useful concept of ""Cold War Social Science,"" the contributions gathered here reveal how scholars from established disciplines and new interdisciplinary fields of study made important contributions to long-standing debates about knowledge production, liberal democracy, and human nature in an era of diplomatic tension and ideological conflict""-- Provided by publisher","http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b4244028&site=eds-live&scope=site&profile=eds_cat"
"Computer access for people with disabilities : a human factors approach.","Simpson, Richard C",,,="9781466553712; 1466553715; 1466553723; 9781466553729",="2013",,,,,"mucat.b4301080",,,"Bibliographies","Computers and people with disabilities",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b4301080&site=eds-live&scope=site&profile=eds_cat"
"Computer applications in the behavioral sciences.","Borko, Harold",,,,="1962",,,,,"mucat.b1348829",,,"Bibliographies","Social sciences -- Data processing; Computers",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b1348829&site=eds-live&scope=site&profile=eds_cat"
"Computer applications in the social sciences.","Brent, Edward E.; Anderson, Ronald E",,,="0877226660",="1990",,,,,"mucat.b1560612",,,"Bibliographies","Social sciences -- Research -- Data processing",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b1560612&site=eds-live&scope=site&profile=eds_cat"
"Computer donations to schools : a review of selected private-sector, nonprofit, and state programs.","Baer, Walter S; Farnsworth, Gwendolyn",,,="0833025406",="1997",,,,,"mucat.b2812860",,,"Non-fiction","Schools -- United States -- Equipment and supplies; Computers -- United States",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2812860&site=eds-live&scope=site&profile=eds_cat"
"Computer games for learning : an evidence-based approach.","Mayer, Richard E.",,,="9780262027571; 0262027577",="2014",,,,,"mucat.b4367210",,,"Bibliographies","Cognitive learning; Visual learning; Computer games -- Psychological aspects",,"Introduction: taking an evidence-based approach to games for learning -- Method: conducting scientific research on games for learning -- Theory: applying cognitive science to games for learning -- Evidence -- Examples of three genres of game research -- Value-added research: which features improve a game's effectiveness? -- Cognitive consequences research: what is learned from playing a game? / by Deanne Adams and Richard E. Mayer -- Media comparison research: are games more effective than -- Conventional media?","http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b4367210&site=eds-live&scope=site&profile=eds_cat"
"Computer modeling of social processes.","Liebrand, Wim B. G; Nowak, Andrzej; Hegselmann, Rainer",,,="0761954236; 0761954244",="1998",,,,,"mucat.b2666600",,,"Bibliographies","Social sciences -- Computer simulation; Social sciences -- Data processing; Social sciences -- Statistical methods",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2666600&site=eds-live&scope=site&profile=eds_cat"
"Computer programs for qualitative data analysis : a software sourcebook.","Weitzman, Eben A; Miles, Matthew B",,,="0803955367; 0803955375",="1995",,,,,"mucat.b2256598",,,"Bibliographies","Social sciences -- Data processing; Social sciences -- Computer programs",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2256598&site=eds-live&scope=site&profile=eds_cat"
"Computer science in sport : research and practice.","Baca, Arnold",,,="9780415715454; 0415715458; 9781315881782",="2015",,,,,"mucat.b4387438",,,"Bibliographies","Sports -- Information services",,"An introduction to sport informatics -- Computers, informatics and sport -- Databases and expert systems -- Data acquisition and processing -- Motion tracking and analysis systems -- Modelling and simulation -- Game analysis -- ICT-enhanced learning and training","http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b4387438&site=eds-live&scope=site&profile=eds_cat"
"Computer-aided qualitative data analysis : theory, methods and practice.","Kelle, Udo; Prein, Gerald; Bird, Katherine",,,="0803977603; 0803977611",="1995",,,,,"mucat.b2312978",,,"Bibliographies","Social sciences -- Research -- Data processing",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2312978&site=eds-live&scope=site&profile=eds_cat"
"Computer-assisted text analysis.","Popping, R.",,,="0761953787; 0761953795",="2000",,,,,"mucat.b2772345",,,"Bibliographies","Research -- Data processing; Discourse analysis -- Data processing; Social sciences -- Methodology -- Data processing",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2772345&site=eds-live&scope=site&profile=eds_cat"
"Computers and classroom culture.","Schofield, Janet Ward",,,="0521473683; 052147924X",="1995",,,,,"mucat.b2346917",,,"Bibliographies","Education -- Data processing; Computer-assisted instruction; Computer science -- Study and teaching; Computers -- Social aspects; Sex role",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2346917&site=eds-live&scope=site&profile=eds_cat"
"Computers, teachers, peers : science learning partners.","Linn, Marcia C; Hsi, Sherry",,,="0805833439",="2000",,,,,"mucat.b2767670",,,"Bibliographies","Science -- Study and teaching (Middle school) -- United States -- Case studies; Science -- Study and teaching (Secondary) -- United States -- Case studies; Computer-assisted instruction -- United States -- Case studies; Group work in education -- United States -- Case studies",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2767670&site=eds-live&scope=site&profile=eds_cat"
"Conditionals : from philosophy to computer science.","Crocco, G; Fariñas del Cerro, Luis; Herzig, A.",,,="0198538618",="1995",,,,,"mucat.b2339600",,,"Non-fiction","Conditionals (Logic); Language and languages -- Philosophy; Language and logic",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2339600&site=eds-live&scope=site&profile=eds_cat"
"Creating and documenting electronic texts.","Morrison, Alan S.; Popham, Michael; Wikander, Karen",,,="1842170120",="2000",,,,,"mucat.b2878049",,,"Bibliographies","Text processing (Computer science); Metadata -- Standards; Information storage and retrieval systems -- Standards; Cataloging of computer network resources -- Standards",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2878049&site=eds-live&scope=site&profile=eds_cat"
"Critical issues in social studies research for the 21st century.","Stanley, William B",,,="1930608071; 9781930608078; 1930608063; 9781930608061",="2001",,,,,"mucat.b3905586",,,"Bibliographies","Social sciences -- Research; Social sciences -- Study and teaching",,"Social studies : problems and possibilities / William B. Stanley -- Defining social studies / Jack L. Nelson -- In search of the social studies curriculum : standardization, diversity, and a conflict of appearances / Kevin D. Vinson and E. Wayne Ross -- Climates of constraint/restraint of teachers and teaching / Catherine Cornbleth -- Toward enlightened political engagement / Walter C. Parker -- Committing acts of history : mediated action, humanistic education, and participatory democracy / Linda S. Levstik and Keith C. Barton -- Interrogating privilege, plurality and possibilities in a multicultural society / Ellen M. Santora -- Moving the center of global education : from imperial world views that divide the world to double consciousness, contrapuntal pedagogy hybridity, and cross-cultural competence / Merry Merryfield -- Promise and practice of computer technologies in the social studies : a critical analysis / Michael J. Berson, John K. Lee, and Daniel W. Stuckart -- The future of research on social studies--for what purpose? / James P. Shaver -- Epilogue / William B. Stanley","http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b3905586&site=eds-live&scope=site&profile=eds_cat"
"Cryptonomicon.","Stephenson, Neal",,,="0380973464; 0380788624",="1999",,,,,"mucat.b2708862",,,"Fiction","World War, 1939-1945 -- Cryptography -- Fiction; Data encryption (Computer science) -- Fiction",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2708862&site=eds-live&scope=site&profile=eds_cat"
"Cyberpunk and cyberculture : science fiction and the work of William Gibson.","Cavallaro, Dani",,,="0485004127; 0485006073",="2000",,,,,"mucat.b2841475",,,"Bibliographies","Science fiction, American -- History and criticism; Virtual reality in literature; Cybernetics in literature; Technology in literature; Computers in literature; Gibson, William, 1948- -- Criticism and interpretation",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2841475&site=eds-live&scope=site&profile=eds_cat"
"Data analysis for using SPSS for Windows versions 8 to 10 : a beginner's guide.","Foster, Jeremy J",,,="0761969268; 0761969276",="2001",,,,,"mucat.b2850117",,,"Bibliographies","SPSS for Windows; Social sciences -- Statistical methods -- Computer programs",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2850117&site=eds-live&scope=site&profile=eds_cat"
"Data analysis in plain English with Microsoft Excel.","Brightman, Harvey J",,,="0534526500",="1999",,,,,"mucat.b2651593",,,"Bibliographies","Microsoft Excel (Computer file); Social sciences -- Statistical methods",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2651593&site=eds-live&scope=site&profile=eds_cat"
"Data analysis using SPSS for Windows : a beginner's guide.","Foster, Jeremy J",,,="0761960155",="1998",,,,,"mucat.b2677967",,,"Bibliographies","SPSS for Windows; Social sciences -- Statistical methods -- Computer programs",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2677967&site=eds-live&scope=site&profile=eds_cat"
"Data analysis with SPSS.","Sweet, Stephen A",,,="0205265561",="1999",,,,,"mucat.b3436590",,,"Bibliographies","SPSS for Windows; Social sciences -- Statistical methods -- Computer programs",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b3436590&site=eds-live&scope=site&profile=eds_cat"
"Data made flesh : embodying information.","Mitchell, Robert; Thurtle, Phillip",,,="0415969042; 0415969050",="2004",,,,,"mucat.b3067324",,,"Bibliographies","Human body; Computer science -- Social aspects; Information technology -- Social aspects",,"Introduction : Data made flesh : the material poiesis of informatics / Phillip Thurtle and Robert Mitchell -- Reading the ""sensible"" body : medicine, philosophy, and semiotics in eighteenth-century France / Anne C. Vila -- Man and horse in harmony / Elisabeth Leguin -- Breeding and training bastards : distinction, information, and inheritance in gilded age trotting horse breeding / Phillip Thurtle -- Desiring information and machines / Mark Poster -- LSDNA : consciousness expansion and the emergence of biotechnology / Richard Doyle -- $ell : body wastes, information, and commodification / Robert Mitchell -- The virtual surgeon : new practices for an age of medialization / Timothy Lenoir -- The bride stripped bare to her data : information flow + digibodies / Mary Flanagan -- A feeling for the cyborg / Kathleen Woodward -- If you won't shoot me, at least delete me! Performance art from 1960s wounds to 1990s extensions / Bernadette Wegenstein -- Flesh and metal : reconfiguring the mindbody in virtual environments / N. Katherine Hayles -- Gene(sis) / Steve Tomasula -- Transgenic art online / Eduardo Kac -- Gene(sis) : contemporary art explores human genomics / Robin Held","http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b3067324&site=eds-live&scope=site&profile=eds_cat"
"Data sparseness and online pretest item calibration/scaling methods in CAT.","Ban, Jae-Chun",,,,="2002",,,,,"mucat.b2931753",,,"Bibliographies","Educational tests and measurements; Computer adaptive testing; Examinations -- Design and construction -- Data processing; Item response theory -- Mathematical models; Scaling (Social sciences); Examinations -- Validity",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2931753&site=eds-live&scope=site&profile=eds_cat"
"Defense Modeling and Simulation Office Data and Repositories Technology Working Group (DRTWG) meetings held February 7-10, 1995, and additional task force and subgroup meetings held between July 1994 and February 1995.","Kameny, Iris",,,="0833022768",="1995",,,,,"mucat.b2811804",,,"Conference publication","Military art and science -- Computer simulation -- Congresses; Military art and science -- Mathematical models -- Congresses; United States. Dept. of Defense -- Databases -- Congresses",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2811804&site=eds-live&scope=site&profile=eds_cat"
"Defense Modeling and Simulation Office Information/Data Base (I/DB) Task Group meeting held February 14-18, 1994, and notes from the previous two I/DB meetings.","Kameny, Iris",,,,="1994",,,,,"mucat.b2811797",,,"Conference publication","Military art and science -- Computer simulation -- Congresses; Military art and science -- Mathematical models -- Congresses; United States. Dept. of Defense -- Databases -- Congresses",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2811797&site=eds-live&scope=site&profile=eds_cat"
"Defense Modeling and Simulation Office Information/Data Base Technology Working Group (I/DBTWG) meetings held during the week of July 11-15, 1994.","Kameny, Iris",,,,="1994",,,,,"mucat.b2812569",,,"Bibliographies","United States -- Defenses -- Computer simulation -- Congresses; War -- Computer simulation -- Congresses; Military art and science -- Computer simulation -- Congresses; Computer simulation -- Congresses",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2812569&site=eds-live&scope=site&profile=eds_cat"
"Defining complex interdisciplinary societal problems : a theoretical study for constructing a co-operative problem analyzing method: the method COMPRAM.","DeTombe, Dorien J",,,="9051703023; 9789051703023",="1994",,,,,"mucat.b4086737",,,"Bibliographies","Social sciences -- Computer programs",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b4086737&site=eds-live&scope=site&profile=eds_cat"
"Designing coherent science education : implications for curriculum, instruction, and policy.","Kali, Yael; Linn, Marcia C; Roseman, Jo Ellen",,,="0807749133; 9780807749135",="2008",,,,,"mucat.b3921498",,,"Bibliographies","Science -- Study and teaching -- United States; Science -- Computer network resources; Computer-assisted instruction -- United States; Curriculum planning -- United States",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b3921498&site=eds-live&scope=site&profile=eds_cat"
"Developing a digital national library for undergraduate science, mathematics, engineering, and technology education : report of a workshop.",,,,="0309059771",="1998",,,,,"mucat.b2726009",,,"Bibliographies","Science -- Study and teaching -- Digital libraries -- United States -- Congresses; Science -- Study and teaching -- United States -- Computer network resources -- Congresses",,,"http://proxy.lib.miamioh.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&AuthType=ip,url,uid&db=cat00344a&AN=mucat.b2726009&site=eds-live&scope=site&profile=eds_cat"
